    1  git config --global user.name "gulhanBT"
    2  git config --global user.email "gulhanozyurek@gmail.com"
    3  git config --global --list
    4  git clone https://github.com/gulhanBT/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  echo "text_ignore.txt" >> .gitignore
    8  git status
    9  git add .
   10  git commit -m "text_ignore.txt .gitignore dosyasına eklendi"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "main_test.txt dosyası eklendi"
   14  git branch develop
   15  git checkout develop
   16  git branch
   17  touch develop_test.txt
   18  git add .
   19  git commit -m "develop_test.txt dosyası oluşturuldu"
   20  echo "Bu bir test dosyasıdır." >> develop_test.txt
   21  cat develop_test.txt
   22  git status
   23  git add .
   24  git commit -m "develop_test.txt dosyasında değişiklik yapıldı"
   25  git checkout main
   26  git branches
   27  git branch
   28  git merge develop
   29  git log --oneline
   30  history > command_list.csv
